Unnamed: 0,Drug_dose,NP_concentration,NP size_min,NP size_max,shape,ZOI_drug,ZOI_drug_NP,MDR_check,NP_Synthesis_Chem,NP_Synthesis_Green,NP_Synthesis_Bio,gram,"min_Incub_period, h",biosafety_level,MolLogP,fr_lactam,NumAromaticHeterocycles,d_to_Micrococcus luteus,d_to_Neisseria mucosa,d_to_Candida albicans
132,30.0,42.14,14.45,15.55,0,22.0,22.0,0,0,0,1.0,-1.0,48.0,2,-1.2435999999999974,0.0,0.0,14,10,18
424,500.0,30.0,8.0,20.0,1,22.0,22.0,0,0,1,0.0,-1.0,12.0,2,0.9089999999999998,0.0,0.0,14,10,18
425,500.0,30.0,8.0,20.0,1,22.0,22.0,0,0,1,0.0,-1.0,12.0,1,0.9089999999999998,0.0,0.0,14,10,18
426,500.0,30.0,8.0,20.0,1,22.0,22.0,0,0,1,0.0,-1.0,24.0,2,-7.2914000000000065,0.0,0.0,14,10,18
427,500.0,30.0,8.0,20.0,1,22.0,22.0,0,0,1,0.0,-1.0,24.0,2,-8.161100000000008,0.0,0.0,14,10,18
719,10.0,10.0,5.0,40.0,0,12.0,21.0,0,0,0,1.0,-1.0,48.0,2,0.3181000000000002,1.0,0.0,14,10,18
739,10.0,,5.0,40.0,0,12.0,21.0,0,0,0,1.0,-1.0,48.0,2,0.3181000000000002,1.0,0.0,14,10,18
646,10.0,100.0,5.0,30.0,0,15.0,21.0,0,0,0,1.0,1.0,24.0,2,-3.327499999999995,0.0,0.0,12,14,18
651,10.0,100.0,5.0,30.0,0,19.0,21.0,0,0,0,1.0,1.0,240.0,1,1.5833,0.0,1.0,0,14,18
878,10.0,10.0,20.0,20.0,0,19.0,21.0,0,0,1,0.0,1.0,24.0,2,0.9089999999999998,0.0,0.0,12,14,18
417,500.0,30.0,8.0,20.0,1,21.0,21.0,0,0,1,0.0,1.0,0.16,1,-1.2991999999999946,1.0,2.0,12,14,18
418,500.0,30.0,8.0,20.0,1,21.0,21.0,0,0,1,0.0,-1.0,8.0,2,0.9089999999999998,0.0,0.0,14,10,18
419,500.0,30.0,8.0,20.0,1,21.0,21.0,0,0,1,0.0,-1.0,24.0,2,-1.1722999999999981,0.0,0.0,14,10,18
420,500.0,30.0,8.0,20.0,1,21.0,21.0,0,0,1,0.0,-1.0,168.0,2,-1.1722999999999981,0.0,0.0,14,10,18
421,500.0,30.0,8.0,20.0,1,21.0,21.0,0,0,1,0.0,-1.0,168.0,2,4.335420000000004,0.0,0.0,14,10,18
422,500.0,30.0,8.0,20.0,1,21.0,21.0,0,0,1,0.0,-1.0,12.0,2,-0.21439999999999837,0.0,0.0,14,10,18
258,500.0,30.0,8.0,20.0,1,7.0,20.0,0,0,1,0.0,1.0,0.16,1,1.2575999999999998,0.0,1.0,12,14,18
294,500.0,30.0,8.0,20.0,1,11.0,20.0,0,0,1,0.0,1.0,0.16,1,0.07349999999999995,0.0,1.0,12,14,18
717,10.0,10.0,5.0,40.0,0,11.0,20.0,0,0,0,1.0,-1.0,168.0,2,0.3181000000000002,1.0,0.0,14,10,18
737,10.0,,5.0,40.0,0,11.0,20.0,0,0,0,1.0,-1.0,168.0,2,0.3181000000000002,1.0,0.0,14,10,18
644,,100.0,5.0,30.0,0,12.0,20.0,0,0,0,1.0,-1.0,24.0,2,-0.17602999999999924,1.0,0.0,14,10,18
771,50.0,10.0,14.0,42.0,0,13.0,20.0,0,0,0,1.0,-1.0,168.0,2,0.9089999999999998,0.0,0.0,14,10,18
337,500.0,30.0,8.0,20.0,1,15.0,20.0,0,0,1,0.0,-1.0,24.0,1,-8.424200000000015,0.0,0.0,14,10,18
774,5.0,10.0,14.0,42.0,0,15.0,20.0,0,0,0,1.0,-1.0,12.0,2,1.5439999999999998,0.0,1.0,14,10,18
354,500.0,30.0,8.0,20.0,1,16.0,20.0,0,0,1,0.0,-1.0,24.0,1,1.785600000000004,0.0,0.0,14,10,18
649,,100.0,5.0,30.0,0,16.0,20.0,0,0,0,1.0,1.0,24.0,2,-0.17602999999999924,1.0,0.0,12,14,18
368,500.0,30.0,8.0,20.0,1,17.0,20.0,0,0,1,0.0,-1.0,168.0,2,-0.21439999999999837,0.0,0.0,14,10,18
386,500.0,30.0,8.0,20.0,1,18.0,20.0,0,0,1,0.0,-1.0,168.0,2,-4.953199999999996,1.0,1.0,14,10,18
650,,100.0,5.0,30.0,0,18.0,20.0,0,0,0,1.0,1.0,240.0,1,-0.17602999999999924,1.0,0.0,0,14,18
128,1.0,42.7,14.45,15.55,0,19.0,20.0,0,0,0,1.0,-1.0,48.0,2,1.89532,1.0,1.0,14,10,18
392,500.0,30.0,8.0,20.0,1,19.0,20.0,0,0,1,0.0,-1.0,12.0,2,-8.424200000000015,0.0,0.0,14,10,18
393,500.0,30.0,8.0,20.0,1,19.0,20.0,0,0,1,0.0,-1.0,24.0,1,-1.1722999999999981,0.0,0.0,14,10,18
394,500.0,30.0,8.0,20.0,1,19.0,20.0,0,0,1,0.0,-1.0,24.0,2,-0.21439999999999837,0.0,0.0,14,10,18
395,500.0,30.0,8.0,20.0,1,20.0,20.0,0,0,1,0.0,1.0,0.16,1,-8.424200000000015,0.0,0.0,12,14,18
396,500.0,30.0,8.0,20.0,1,20.0,20.0,0,0,1,0.0,-1.0,12.0,1,-8.424200000000015,0.0,0.0,14,10,18
397,500.0,30.0,8.0,20.0,1,20.0,20.0,0,0,1,0.0,-1.0,12.0,1,0.023700000000000443,1.0,0.0,14,10,18
398,500.0,30.0,8.0,20.0,1,20.0,20.0,0,0,1,0.0,1.0,24.0,2,-4.953199999999996,1.0,1.0,12,14,18
399,500.0,30.0,8.0,20.0,1,20.0,20.0,0,0,1,0.0,-1.0,12.0,2,-1.2991999999999946,1.0,2.0,14,10,18
400,500.0,30.0,8.0,20.0,1,20.0,20.0,0,0,1,0.0,-1.0,24.0,2,-1.2991999999999946,1.0,2.0,14,10,18
401,500.0,30.0,8.0,20.0,1,20.0,20.0,0,0,1,0.0,-1.0,24.0,2,-1.2991999999999946,1.0,2.0,14,10,18
402,500.0,30.0,8.0,20.0,1,20.0,20.0,0,0,1,0.0,-1.0,8.0,2,-1.2991999999999946,1.0,2.0,14,10,18
403,500.0,30.0,8.0,20.0,1,20.0,20.0,0,0,1,0.0,-1.0,12.0,2,-1.198999999999999,1.0,2.0,14,10,18
404,500.0,30.0,8.0,20.0,1,20.0,20.0,0,0,1,0.0,-1.0,12.0,1,-1.1722999999999981,0.0,0.0,14,10,18
405,500.0,30.0,8.0,20.0,1,20.0,20.0,0,0,1,0.0,-1.0,8.0,2,1.785600000000004,0.0,0.0,14,10,18
406,500.0,30.0,8.0,20.0,1,20.0,20.0,0,0,1,0.0,1.0,0.16,1,-3.327499999999995,0.0,0.0,12,14,18
407,500.0,30.0,8.0,20.0,1,20.0,20.0,0,0,1,0.0,-1.0,24.0,2,-3.327499999999995,0.0,0.0,14,10,18
408,500.0,30.0,8.0,20.0,1,20.0,20.0,0,0,1,0.0,-1.0,12.0,1,-3.4698999999999973,1.0,0.0,14,10,18
409,500.0,30.0,8.0,20.0,1,20.0,20.0,0,0,1,0.0,-1.0,8.0,2,-0.24029999999999685,1.0,0.0,14,10,18
410,500.0,30.0,8.0,20.0,1,20.0,20.0,0,0,1,0.0,-1.0,24.0,2,4.335420000000004,0.0,0.0,14,10,18
411,500.0,30.0,8.0,20.0,1,20.0,20.0,0,0,1,0.0,-1.0,24.0,2,-8.161100000000008,0.0,0.0,14,10,18
716,10.0,10.0,5.0,40.0,0,11.0,19.0,0,0,0,1.0,1.0,24.0,2,0.3181000000000002,1.0,0.0,12,14,18
736,10.0,,5.0,40.0,0,11.0,19.0,0,0,0,1.0,1.0,24.0,2,0.3181000000000002,1.0,0.0,12,14,18
309,500.0,30.0,8.0,20.0,1,13.0,19.0,0,0,1,0.0,-1.0,8.0,2,0.07349999999999995,0.0,1.0,14,10,18
721,10.0,10.0,5.0,40.0,0,13.0,19.0,0,0,0,1.0,-1.0,168.0,2,-7.2914000000000065,0.0,0.0,14,10,18
741,10.0,,5.0,40.0,0,13.0,19.0,0,0,0,1.0,-1.0,168.0,2,-7.2914000000000065,0.0,0.0,14,10,18
648,30.0,100.0,5.0,30.0,0,16.0,19.0,0,0,0,1.0,1.0,4.0,2,0.10620000000000512,0.0,0.0,12,14,18
384,500.0,30.0,8.0,20.0,1,18.0,19.0,0,0,1,0.0,1.0,24.0,2,0.3181000000000002,1.0,0.0,12,14,18
385,500.0,30.0,8.0,20.0,1,18.0,19.0,0,0,1,0.0,-1.0,48.0,2,0.10620000000000512,0.0,0.0,14,10,18
390,500.0,30.0,8.0,20.0,1,19.0,19.0,0,0,1,0.0,1.0,0.16,1,-1.1722999999999981,0.0,0.0,12,14,18
391,500.0,30.0,8.0,20.0,1,19.0,19.0,0,0,1,0.0,1.0,0.16,1,1.785600000000004,0.0,0.0,12,14,18
389,500.0,30.0,8.0,20.0,1,18.5,18.5,0,0,1,0.0,-1.0,24.0,2,-1.198999999999999,1.0,2.0,14,10,18
117,50.0,42.22,14.45,15.55,0,0.0,18.0,1,0,0,1.0,1.0,24.0,2,-0.09110000000000007,0.0,0.0,12,14,18
642,10.0,100.0,5.0,30.0,0,8.0,18.0,0,0,0,1.0,-1.0,24.0,2,1.5833,0.0,1.0,14,10,18
271,500.0,30.0,8.0,20.0,1,9.0,18.0,0,0,1,0.0,-1.0,48.0,2,-1.2991999999999946,1.0,2.0,14,10,18
283,500.0,30.0,8.0,20.0,1,10.0,18.0,0,0,1,0.0,-1.0,48.0,2,-8.424200000000015,0.0,0.0,14,10,18
645,10.0,100.0,5.0,30.0,0,14.0,18.0,0,0,0,1.0,-1.0,24.0,2,-3.327499999999995,0.0,0.0,14,10,18
334,500.0,30.0,8.0,20.0,1,15.0,18.0,0,0,1,0.0,-1.0,168.0,2,-1.198999999999999,1.0,2.0,14,10,18
335,500.0,30.0,8.0,20.0,1,15.0,18.0,0,0,1,0.0,-1.0,8.0,2,-1.198999999999999,1.0,2.0,14,10,18
336,500.0,30.0,8.0,20.0,1,15.0,18.0,0,0,1,0.0,-1.0,168.0,2,-0.24029999999999685,1.0,0.0,14,10,18
351,500.0,30.0,8.0,20.0,1,16.0,18.0,0,0,1,0.0,-1.0,8.0,2,-4.953199999999996,1.0,1.0,14,10,18
352,500.0,30.0,8.0,20.0,1,16.0,18.0,0,0,1,0.0,-1.0,24.0,2,-10.879699999999966,0.0,0.0,14,0,18
353,500.0,30.0,8.0,20.0,1,16.0,18.0,0,0,1,0.0,1.0,24.0,2,-8.161100000000008,0.0,0.0,12,14,18
647,30.0,100.0,5.0,30.0,0,16.0,18.0,0,0,0,1.0,-1.0,24.0,2,0.10620000000000512,0.0,0.0,14,10,18
369,500.0,30.0,8.0,20.0,1,18.0,18.0,0,0,1,0.0,-1.0,24.0,1,-4.953199999999996,1.0,1.0,14,10,18
370,500.0,30.0,8.0,20.0,1,18.0,18.0,0,0,1,0.0,-1.0,24.0,2,-1.198999999999999,1.0,2.0,14,10,18
371,500.0,30.0,8.0,20.0,1,18.0,18.0,0,0,1,0.0,-1.0,12.0,2,-1.1722999999999981,0.0,0.0,14,10,18
372,500.0,30.0,8.0,20.0,1,18.0,18.0,0,0,1,0.0,-1.0,24.0,2,1.785600000000004,0.0,0.0,14,10,18
373,500.0,30.0,8.0,20.0,1,18.0,18.0,0,0,1,0.0,-1.0,48.0,2,0.3736999999999999,1.0,0.0,14,10,18
374,500.0,30.0,8.0,20.0,1,18.0,18.0,0,0,1,0.0,1.0,24.0,2,0.3736999999999999,1.0,0.0,12,14,18
375,500.0,30.0,8.0,20.0,1,18.0,18.0,0,0,1,0.0,-1.0,24.0,2,-3.327499999999995,0.0,0.0,14,10,18
376,500.0,30.0,8.0,20.0,1,18.0,18.0,0,0,1,0.0,-1.0,12.0,2,-7.2914000000000065,0.0,0.0,14,10,18
377,500.0,30.0,8.0,20.0,1,18.0,18.0,0,0,1,0.0,-1.0,12.0,2,-0.24029999999999685,1.0,0.0,14,10,18
378,500.0,30.0,8.0,20.0,1,18.0,18.0,0,0,1,0.0,-1.0,24.0,2,-0.24029999999999685,1.0,0.0,14,10,18
379,500.0,30.0,8.0,20.0,1,18.0,18.0,0,0,1,0.0,-1.0,24.0,2,-0.24029999999999685,1.0,0.0,14,10,18
380,500.0,30.0,8.0,20.0,1,18.0,18.0,0,0,1,0.0,-1.0,8.0,2,4.335420000000004,0.0,0.0,14,10,18
381,500.0,30.0,8.0,20.0,1,18.0,18.0,0,0,1,0.0,-1.0,24.0,2,-0.21439999999999837,0.0,0.0,14,10,18
382,500.0,30.0,8.0,20.0,1,18.0,18.0,0,0,1,0.0,-1.0,24.0,2,-0.21439999999999837,0.0,0.0,14,10,18
383,500.0,30.0,8.0,20.0,1,18.0,18.0,0,0,1,0.0,-1.0,24.0,1,0.10620000000000512,0.0,0.0,14,10,18
775,30.0,10.0,14.0,42.0,0,18.0,18.0,0,0,0,1.0,1.0,24.0,2,1.5833,0.0,1.0,12,14,18
640,30.0,100.0,5.0,30.0,0,0.0,17.0,1,0,0,1.0,-1.0,24.0,2,0.10620000000000512,0.0,0.0,14,10,18
257,500.0,30.0,8.0,20.0,1,7.0,17.0,0,0,1,0.0,-1.0,24.0,2,0.9089999999999998,0.0,0.0,14,10,18
715,10.0,10.0,5.0,40.0,0,10.0,17.0,0,0,0,1.0,1.0,240.0,1,0.3181000000000002,1.0,0.0,0,14,18
735,10.0,,5.0,40.0,0,10.0,17.0,0,0,0,1.0,1.0,240.0,1,0.3181000000000002,1.0,0.0,0,14,18
318,500.0,30.0,8.0,20.0,1,14.0,17.0,0,0,1,0.0,-1.0,24.0,2,-4.953199999999996,1.0,1.0,14,10,18
348,500.0,30.0,8.0,20.0,1,16.0,17.0,0,0,1,0.0,-1.0,24.0,1,-1.2991999999999946,1.0,2.0,14,10,18
349,500.0,30.0,8.0,20.0,1,16.0,17.0,0,0,1,0.0,1.0,24.0,2,-7.2914000000000065,0.0,0.0,12,14,18
350,500.0,30.0,8.0,20.0,1,16.0,17.0,0,0,1,0.0,-1.0,48.0,2,1.2575999999999998,0.0,1.0,14,10,18
355,500.0,30.0,8.0,20.0,1,17.0,17.0,0,0,1,0.0,-1.0,24.0,2,-8.424200000000015,0.0,0.0,14,10,18
356,500.0,30.0,8.0,20.0,1,17.0,17.0,0,0,1,0.0,-1.0,24.0,2,-8.424200000000015,0.0,0.0,14,10,18
357,500.0,30.0,8.0,20.0,1,17.0,17.0,0,0,1,0.0,-1.0,24.0,2,-1.2991999999999946,1.0,2.0,14,10,18
358,500.0,30.0,8.0,20.0,1,17.0,17.0,0,0,1,0.0,1.0,24.0,2,-1.198999999999999,1.0,2.0,12,14,18
359,500.0,30.0,8.0,20.0,1,17.0,17.0,0,0,1,0.0,-1.0,24.0,2,0.9089999999999998,0.0,0.0,14,10,18
360,500.0,30.0,8.0,20.0,1,17.0,17.0,0,0,1,0.0,-1.0,24.0,2,0.3736999999999999,1.0,0.0,14,10,18
361,500.0,30.0,8.0,20.0,1,17.0,17.0,0,0,1,0.0,-1.0,12.0,2,-3.327499999999995,0.0,0.0,14,10,18
362,500.0,30.0,8.0,20.0,1,17.0,17.0,0,0,1,0.0,-1.0,48.0,2,-3.327499999999995,0.0,0.0,14,10,18
363,500.0,30.0,8.0,20.0,1,17.0,17.0,0,0,1,0.0,1.0,24.0,2,-3.327499999999995,0.0,0.0,12,14,18
364,500.0,30.0,8.0,20.0,1,17.0,17.0,0,0,1,0.0,-1.0,24.0,2,-7.2914000000000065,0.0,0.0,14,10,18
365,500.0,30.0,8.0,20.0,1,17.0,17.0,0,0,1,0.0,-1.0,24.0,2,-0.24029999999999685,1.0,0.0,14,10,18
366,500.0,30.0,8.0,20.0,1,17.0,17.0,0,0,1,0.0,-1.0,24.0,1,4.335420000000004,0.0,0.0,14,10,18
367,500.0,30.0,8.0,20.0,1,17.0,17.0,0,0,1,0.0,-1.0,24.0,2,-0.21439999999999837,0.0,0.0,14,10,18
636,2.5,100.0,5.0,30.0,0,0.0,16.0,1,0,0,1.0,1.0,24.0,2,1.2575999999999998,0.0,1.0,12,14,18
637,10.0,100.0,5.0,30.0,0,0.0,16.0,1,0,0,1.0,-1.0,24.0,2,-3.327499999999995,0.0,0.0,14,10,18
252,500.0,30.0,8.0,20.0,1,7.0,16.0,0,0,1,0.0,-1.0,24.0,2,-7.2914000000000065,0.0,0.0,14,10,18
253,500.0,30.0,8.0,20.0,1,7.0,16.0,0,0,1,0.0,-1.0,24.0,2,0.07349999999999995,0.0,1.0,14,10,18
254,500.0,30.0,8.0,20.0,1,7.0,16.0,0,0,1,0.0,-1.0,24.0,2,-3.4698999999999973,1.0,0.0,14,10,18
255,500.0,30.0,8.0,20.0,1,7.0,16.0,0,0,1,0.0,-1.0,24.0,2,1.2575999999999998,0.0,1.0,14,10,18
256,500.0,30.0,8.0,20.0,1,7.0,16.0,0,0,1,0.0,-1.0,24.0,2,0.10620000000000512,0.0,0.0,14,10,18
264,500.0,30.0,8.0,20.0,1,8.0,16.0,0,0,1,0.0,-1.0,24.0,2,0.3181000000000002,1.0,0.0,14,10,18
718,10.0,10.0,5.0,40.0,0,12.0,16.0,0,0,0,1.0,-1.0,48.0,2,-7.2914000000000065,0.0,0.0,14,10,18
738,10.0,,5.0,40.0,0,12.0,16.0,0,0,0,1.0,-1.0,48.0,2,-7.2914000000000065,0.0,0.0,14,10,18
720,10.0,10.0,5.0,40.0,0,13.0,16.0,0,0,0,1.0,-1.0,48.0,2,1.785600000000004,0.0,0.0,14,10,18
740,10.0,,5.0,40.0,0,13.0,16.0,0,0,0,1.0,-1.0,48.0,2,1.785600000000004,0.0,0.0,14,10,18
317,500.0,30.0,8.0,20.0,1,14.0,16.0,0,0,1,0.0,-1.0,48.0,2,-7.2914000000000065,0.0,0.0,14,10,18
333,500.0,30.0,8.0,20.0,1,15.0,16.0,0,0,1,0.0,1.0,0.16,1,-4.953199999999996,1.0,1.0,12,14,18
773,30.0,10.0,14.0,42.0,0,15.0,16.0,0,0,0,1.0,-1.0,12.0,2,1.4230200000000002,0.0,2.0,14,10,18
338,500.0,30.0,8.0,20.0,1,16.0,16.0,0,0,1,0.0,-1.0,24.0,2,0.023700000000000443,1.0,0.0,14,10,18
339,500.0,30.0,8.0,20.0,1,16.0,16.0,0,0,1,0.0,-1.0,24.0,2,-4.953199999999996,1.0,1.0,14,10,18
340,500.0,30.0,8.0,20.0,1,16.0,16.0,0,0,1,0.0,-1.0,168.0,2,-1.2991999999999946,1.0,2.0,14,10,18
341,500.0,30.0,8.0,20.0,1,16.0,16.0,0,0,1,0.0,-1.0,24.0,2,-1.198999999999999,1.0,2.0,14,10,18
342,500.0,30.0,8.0,20.0,1,16.0,16.0,0,0,1,0.0,-1.0,24.0,2,0.9089999999999998,0.0,0.0,14,10,18
343,500.0,30.0,8.0,20.0,1,16.0,16.0,0,0,1,0.0,-1.0,24.0,2,-10.879699999999966,0.0,0.0,14,10,18
344,500.0,30.0,8.0,20.0,1,16.0,16.0,0,0,1,0.0,1.0,0.16,1,4.335420000000004,0.0,0.0,12,14,18
345,500.0,30.0,8.0,20.0,1,16.0,16.0,0,0,1,0.0,-1.0,24.0,2,4.335420000000004,0.0,0.0,14,10,18
346,500.0,30.0,8.0,20.0,1,16.0,16.0,0,0,1,0.0,-1.0,24.0,2,-8.161100000000008,0.0,0.0,14,10,18
347,500.0,30.0,8.0,20.0,1,16.0,16.0,0,0,1,0.0,-1.0,12.0,2,1.2575999999999998,0.0,1.0,14,10,18
692,30.0,10.0,5.0,32.0,0,16.0,16.0,0,0,0,1.0,1.0,24.0,2,0.4449000000000012,1.0,0.0,12,14,18
282,500.0,30.0,8.0,20.0,1,10.0,15.3,0,0,1,0.0,-1.0,24.0,2,4.335420000000004,0.0,0.0,14,10,18
634,10.0,100.0,5.0,30.0,0,0.0,15.0,1,0,0,1.0,-1.0,24.0,2,1.5833,0.0,1.0,14,10,18
635,2.5,100.0,5.0,30.0,0,0.0,15.0,1,0,0,1.0,1.0,24.0,2,1.2575999999999998,0.0,1.0,12,14,18
247,500.0,30.0,8.0,20.0,1,7.0,15.0,0,0,1,0.0,-1.0,24.0,2,0.3181000000000002,1.0,0.0,14,10,18
